2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 8, 23, 914185)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 9, 23, 999305)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 10, 24, 75672)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 11, 24, 134578)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 12, 24, 234713)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 13, 24, 320744)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 14, 24, 376805)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 15, 24, 489635)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 16, 24, 602630)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 17, 24, 674567)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 18, 24, 746589)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 19, 24, 841404)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 20, 24, 964179)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 21, 25, 75788)]  y= 7.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 29, 25, 868615)]  y= 7.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 30, 25, 960164)]  y= 7.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 31, 26, 56632)]  y= 7.0
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 32, 26, 156384)]  y= 7.0
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 33, 26, 217455)]  y= 7.0
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 34, 26, 283408)]  y= 7.0
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 35, 26, 359794)]  y= 6.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 36, 26, 424977)]  y= 7.0
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 37, 26, 826590)]  y= 6.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 38, 26, 929758)]  y= 6.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 39, 26, 996349)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 40, 27, 51045)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 41, 27, 159661)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 42, 27, 258412)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 43, 27, 353257)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 44, 27, 437905)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 45, 27, 529504)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 46, 27, 647213)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 47, 27, 761166)]  y= 6.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 48, 27, 877402)]  y= 6.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 49, 27, 990856)]  y= 6.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 50, 28, 86350)]  y= 6.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 51, 28, 185657)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 52, 28, 275515)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 53, 28, 342012)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 54, 28, 442783)]  y= 6.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 55, 28, 522430)]  y= 6.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 56, 28, 614142)]  y= 6.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 57, 28, 716009)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 58, 28, 826483)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 26, 23, 59, 28, 903568)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 0, 28, 980271)]  y= 6.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 1, 29, 65715)]  y= 6.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 2, 29, 160198)]  y= 6.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 3, 29, 226398)]  y= 6.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 4, 29, 347819)]  y= 6.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 5, 29, 450703)]  y= 6.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 6, 29, 569100)]  y= 6.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 7, 29, 668075)]  y= 6.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 8, 29, 763770)]  y= 5.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 9, 29, 845915)]  y= 5.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 10, 29, 960098)]  y= 5.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 11, 30, 69876)]  y= 5.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 12, 30, 180463)]  y= 5.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 13, 30, 251371)]  y= 5.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 14, 30, 322399)]  y= 5.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 15, 30, 416495)]  y= 5.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 16, 30, 471350)]  y= 5.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 17, 30, 579524)]  y= 5.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 18, 30, 659528)]  y= 5.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 19, 30, 744627)]  y= 5.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 20, 30, 855613)]  y= 5.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 21, 30, 968325)]  y= 5.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 22, 31, 81193)]  y= 5.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 23, 31, 191686)]  y= 5.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 24, 31, 303970)]  y= 5.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 25, 31, 405733)]  y= 5.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 26, 31, 522995)]  y= 5.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 27, 31, 637083)]  y= 5.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 28, 31, 744449)]  y= 5.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 29, 31, 858340)]  y= 5.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 30, 31, 973517)]  y= 5.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 31, 32, 81799)]  y= 5.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 32, 32, 182868)]  y= 5.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 33, 32, 285061)]  y= 5.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 34, 32, 391382)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 35, 32, 497584)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 36, 32, 608301)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 37, 32, 728773)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 38, 32, 841252)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 39, 32, 971358)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 40, 33, 85828)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 41, 33, 201571)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 42, 33, 313097)]  y= 5.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 43, 33, 428812)]  y= 4.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 44, 33, 548800)]  y= 4.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 45, 33, 656345)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 46, 33, 744610)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 47, 33, 856215)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 48, 33, 964144)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 49, 34, 78783)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 50, 34, 213811)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 51, 34, 320186)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 52, 34, 427226)]  y= 4.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 53, 34, 543118)]  y= 4.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 54, 34, 611013)]  y= 4.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 55, 34, 727017)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 56, 34, 842163)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 57, 34, 952668)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 58, 35, 68279)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 0, 59, 35, 183357)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 0, 35, 292357)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 1, 35, 400477)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 2, 35, 501882)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 3, 35, 608369)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 4, 35, 718022)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 5, 35, 826334)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 6, 35, 927259)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 7, 36, 40164)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 8, 36, 156811)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 9, 36, 269603)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 10, 36, 383451)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 11, 36, 496773)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 12, 36, 599586)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 13, 36, 697258)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 14, 36, 744507)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 15, 36, 845654)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 16, 36, 964149)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 17, 37, 76642)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 18, 37, 208425)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 19, 37, 347878)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 20, 37, 419701)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 21, 37, 539675)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 22, 37, 662301)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 23, 37, 766088)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 24, 37, 880087)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 25, 38, 97)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 26, 38, 99819)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 27, 38, 219913)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 28, 38, 321834)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 29, 38, 419184)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 30, 38, 513764)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 31, 38, 625427)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 32, 38, 734498)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 33, 38, 837086)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 34, 38, 945756)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 35, 39, 47820)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 36, 39, 153932)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 37, 39, 261599)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 38, 39, 371256)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 39, 39, 477114)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 40, 39, 607714)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 41, 39, 664005)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 42, 39, 744519)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 43, 39, 831160)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 44, 39, 896618)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 45, 39, 988797)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 46, 40, 62392)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 47, 40, 140117)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 48, 40, 225675)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 49, 40, 322518)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 50, 40, 390951)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 51, 40, 460856)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 52, 40, 550798)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 53, 40, 648162)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 54, 40, 753053)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 55, 40, 870070)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 56, 40, 960074)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 57, 41, 57674)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 58, 41, 100433)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 1, 59, 41, 176844)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 0, 41, 251217)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 1, 41, 324835)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 2, 41, 409794)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 3, 41, 482497)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 4, 41, 550793)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 5, 41, 627293)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 6, 42, 113306)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 7, 42, 161250)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 8, 42, 265221)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 9, 42, 329530)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 10, 42, 426800)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 11, 42, 498468)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 12, 42, 596067)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 13, 42, 681796)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 14, 42, 743849)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 15, 42, 831774)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 16, 42, 920544)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 17, 42, 988538)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 18, 43, 90197)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 19, 43, 166170)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 20, 43, 238088)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 21, 43, 342283)]  y= 4.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 22, 43, 448840)]  y= 4.199999809265137
